

     250
     0  0.14360114E+05  0.20293981E+03  0.10608359E-04  0.14455598E+05
     0  0.13440486E+05  0.19986905E+03  0.71413048E-05  0.14845782E+05
     0  0.12574957E+05  0.19750841E+03  0.52382666E-05  0.15232921E+05
     0  0.11759682E+05  0.19605129E+03  0.47604751E-05  0.15619026E+05
     0  0.10989284E+05  0.19545947E+03  0.41083261E-05  0.16007280E+05
     0  0.10258214E+05  0.19631942E+03  0.33074765E-05  0.16402025E+05
     0  0.95617573E+04  0.19894405E+03  0.32770627E-05  0.16808757E+05
     0  0.88959076E+04  0.19984587E+03  0.30862713E-05  0.17230051E+05
     0  0.82572564E+04  0.20012556E+03  0.28195737E-05  0.17666166E+05
     0  0.76429172E+04  0.20022131E+03  0.26900545E-05  0.18119180E+05
     0  0.70506115E+04  0.20300289E+03  0.25852507E-05  0.18595232E+05
     0  0.64797832E+04  0.20599206E+03  0.25167126E-05  0.19100617E+05
     0  0.59314980E+04  0.20887414E+03  0.24749076E-05  0.19637443E+05
     0  0.54070078E+04  0.21253425E+03  0.24424599E-05  0.20208457E+05
     0  0.49073184E+04  0.21246692E+03  0.24462103E-05  0.20811630E+05
     0  0.44330977E+04  0.21226205E+03  0.24653888E-05  0.21443389E+05
     0  0.39848070E+04  0.21264275E+03  0.24969178E-05  0.22106385E+05
     0  0.35628109E+04  0.21330513E+03  0.25455976E-05  0.22804232E+05
     0  0.31673640E+04  0.21565595E+03  0.26028671E-05  0.23542872E+05
     0  0.27986003E+04  0.22016147E+03  0.26919076E-05  0.24332419E+05
     0  0.24565270E+04  0.22262326E+03  0.27544816E-05  0.25177300E+05
     0  0.21410150E+04  0.22260291E+03  0.27945726E-05  0.26073090E+05
     0  0.18517921E+04  0.22226757E+03  0.28241736E-05  0.27018024E+05
     0  0.15884368E+04  0.22296436E+03  0.28405746E-05  0.28017665E+05
     0  0.13503746E+04  0.22674053E+03  0.28442944E-05  0.29086354E+05
     0  0.11368760E+04  0.22917415E+03  0.28454568E-05  0.30234723E+05
     0  0.94705615E+03  0.22902589E+03  0.28575133E-05  0.31459821E+05
     0  0.77987952E+03  0.23224873E+03  0.29031093E-05  0.32771035E+05
     0  0.63416626E+03  0.23303391E+03  0.29780881E-05  0.34179509E+05
     0  0.50860254E+03  0.23607906E+03  0.30894091E-05  0.35694439E+05
     0  0.40175513E+03  0.24066382E+03  0.32204454E-05  0.37339927E+05
     0  0.31209045E+03  0.24575881E+03  0.33812330E-05  0.39137900E+05
     0  0.23799695E+03  0.25691204E+03  0.35576400E-05  0.41131931E+05
     0  0.17781174E+03  0.25954207E+03  0.35734318E-05  0.43335574E+05
     0  0.12985079E+03  0.25633777E+03  0.35697120E-05  0.45708967E+05
     0  0.92441612E+02  0.26118298E+03  0.36736910E-05  0.48282827E+05
     0  0.63957131E+02  0.26736342E+03  0.39326413E-05  0.51132422E+05
     0  0.42849732E+02  0.26463978E+03  0.39448659E-05  0.54250982E+05
     0  0.27683236E+02  0.25447660E+03  0.38884520E-05  0.57570247E+05
     0  0.17160962E+02  0.24359034E+03  0.39707433E-05  0.61056113E+05
     0  0.10147753E+02  0.23188828E+03  0.40048286E-05  0.64712323E+05
     0  0.56840090E+01  0.21753657E+03  0.40021503E-05  0.68524778E+05
     0  0.29904360E+01  0.20505436E+03  0.38395624E-05  0.72497045E+05
     0  0.10150210E+01  0.19415344E+03  0.26041019E-05  0.78810255E+05
          -6.28         -10.03
     0  0.10139143E+06  0.29752378E+03  0.11687516E-01  0.10458629E+02
     0  0.10110055E+06  0.29725858E+03  0.11369335E-01  0.35644422E+02
     0  0.10069738E+06  0.29690897E+03  0.11234875E-01  0.70630688E+02
     0  0.10016777E+06  0.29645003E+03  0.11153780E-01  0.11673793E+03
     0  0.99512850E+05  0.29588627E+03  0.11095065E-01  0.17399133E+03
     0  0.98743899E+05  0.29524110E+03  0.11043631E-01  0.24155573E+03
     0  0.97845968E+05  0.29447783E+03  0.10986829E-01  0.32092992E+03
     0  0.96793087E+05  0.29359484E+03  0.10875147E-01  0.41466713E+03
     0  0.95582115E+05  0.29257211E+03  0.10744348E-01  0.52338664E+03
     0  0.94213636E+05  0.29144419E+03  0.10568925E-01  0.64744887E+03
     0  0.92687808E+05  0.29026179E+03  0.10303257E-01  0.78734434E+03
     0  0.91005211E+05  0.28915738E+03  0.10206052E-01  0.94367442E+03
     0  0.89169797E+05  0.28752203E+03  0.10102925E-01  0.11167009E+04
     0  0.87189183E+05  0.28625973E+03  0.97491915E-02  0.13064725E+04
     0  0.85070761E+05  0.28498847E+03  0.89966767E-02  0.15132931E+04
     0  0.82821154E+05  0.28681629E+03  0.37976341E-02  0.17384500E+04
     0  0.80449294E+05  0.28991138E+03  0.10022105E-02  0.19840709E+04
     0  0.77967439E+05  0.28737340E+03  0.10434536E-02  0.22489957E+04
     0  0.75387565E+05  0.28553783E+03  0.13312580E-02  0.25313494E+04
     0  0.72720072E+05  0.28340775E+03  0.13470731E-02  0.28315755E+04
     0  0.69976821E+05  0.28126529E+03  0.10940107E-02  0.31496108E+04
     0  0.67172502E+05  0.27938552E+03  0.82967097E-03  0.34854196E+04
     0  0.64321251E+05  0.27754269E+03  0.82621523E-03  0.38391463E+04
     0  0.61435027E+05  0.27592209E+03  0.10802062E-02  0.42112547E+04
     0  0.58526614E+05  0.27435664E+03  0.12853802E-02  0.46021363E+04
     0  0.55610974E+05  0.27302429E+03  0.28055815E-03  0.50117248E+04
     0  0.52710477E+05  0.27162381E+03  0.10323238E-03  0.54387760E+04
     0  0.49853567E+05  0.26938896E+03  0.53134276E-04  0.58800350E+04
     0  0.47068087E+05  0.26622062E+03  0.14431423E-03  0.63307736E+04
     0  0.44380050E+05  0.26317597E+03  0.49478330E-03  0.67864981E+04
     0  0.41813596E+05  0.26055024E+03  0.82305940E-03  0.72432876E+04
     0  0.39379003E+05  0.25733710E+03  0.68282195E-03  0.76981979E+04
     0  0.37072542E+05  0.25374699E+03  0.41794633E-03  0.81498262E+04
     0  0.34888926E+05  0.25005102E+03  0.26032660E-03  0.85975470E+04
     0  0.32822348E+05  0.24610526E+03  0.25169331E-03  0.90410160E+04
     0  0.30867241E+05  0.24242997E+03  0.18238283E-03  0.94801968E+04
     0  0.29018255E+05  0.23883165E+03  0.11712161E-03  0.99153301E+04
     0  0.27270267E+05  0.23509033E+03  0.83827958E-04  0.10346296E+05
     0  0.25618364E+05  0.23136738E+03  0.66137981E-04  0.10772922E+05
     0  0.24057831E+05  0.22795155E+03  0.44505590E-04  0.11195443E+05
     0  0.22584159E+05  0.22488065E+03  0.32036391E-04  0.11614398E+05
     0  0.21193027E+05  0.22214537E+03  0.23548634E-04  0.12030364E+05
     0  0.19880300E+05  0.21917083E+03  0.18673702E-04  0.12443383E+05
     0  0.18642020E+05  0.21593828E+03  0.15615287E-04  0.12852936E+05
     0  0.17474399E+05  0.21284354E+03  0.12864890E-04  0.13258856E+05
     0  0.16373817E+05  0.20987772E+03  0.10824878E-04  0.13661340E+05
     0  0.15336815E+05  0.20668350E+03  0.93065632E-05  0.14060238E+05
     0  0.14360084E+05  0.20311544E+03  0.10195579E-04  0.14454919E+05
     0  0.13440466E+05  0.19997443E+03  0.73535239E-05  0.14845372E+05
     0  0.12574945E+05  0.19758441E+03  0.53742716E-05  0.15232685E+05
     0  0.11759674E+05  0.19604883E+03  0.49254718E-05  0.15618860E+05
     0  0.10989280E+05  0.19516868E+03  0.41875592E-05  0.16006821E+05
     0  0.10258211E+05  0.19596874E+03  0.32745003E-05  0.16400919E+05
     0  0.95617561E+04  0.19897950E+03  0.32471590E-05  0.16807326E+05
     0  0.88959070E+04  0.19993908E+03  0.30798013E-05  0.17228755E+05
     0  0.82572562E+04  0.20011928E+03  0.28187384E-05  0.17664965E+05
     0  0.76429172E+04  0.20020602E+03  0.26896789E-05  0.18117955E+05
     0  0.70506115E+04  0.20296342E+03  0.25832495E-05  0.18593942E+05
     0  0.64797832E+04  0.20622802E+03  0.25118873E-05  0.19099570E+05
     0  0.59314980E+04  0.20898955E+03  0.24729004E-05  0.19636850E+05
     0  0.54070078E+04  0.21255685E+03  0.24422268E-05  0.20208051E+05
     0  0.49073184E+04  0.21261436E+03  0.24461016E-05  0.20811465E+05
     0  0.44330977E+04  0.21225668E+03  0.24649951E-05  0.21443437E+05
     0  0.39848070E+04  0.21249195E+03  0.24961143E-05  0.22106188E+05
     0  0.35628109E+04  0.21324089E+03  0.25443137E-05  0.22803683E+05
     0  0.31673640E+04  0.21571881E+03  0.26014584E-05  0.23542320E+05
     0  0.27986003E+04  0.22017826E+03  0.26911040E-05  0.24332012E+05
     0  0.24565270E+04  0.22261808E+03  0.27538287E-05  0.25176915E+05
     0  0.21410150E+04  0.22240163E+03  0.27941463E-05  0.26072290E+05
     0  0.18517921E+04  0.22221618E+03  0.28244289E-05  0.27016687E+05
     0  0.15884368E+04  0.22327345E+03  0.28409200E-05  0.28016907E+05
     0  0.13503746E+04  0.22666048E+03  0.28439884E-05  0.29086139E+05
     0  0.11368760E+04  0.22897366E+03  0.28452651E-05  0.30233802E+05
     0  0.94705615E+03  0.22904873E+03  0.28579642E-05  0.31458425E+05
     0  0.77987952E+03  0.23220255E+03  0.29023702E-05  0.32769572E+05
     0  0.63416626E+03  0.23300791E+03  0.29784205E-05  0.34177829E+05
     0  0.50860254E+03  0.23652309E+03  0.30931749E-05  0.35694109E+05
     0  0.40175513E+03  0.24053948E+03  0.32204782E-05  0.37340700E+05
     0  0.31209045E+03  0.24583159E+03  0.33810015E-05  0.39138482E+05
     0  0.23799695E+03  0.25646421E+03  0.35489954E-05  0.41131025E+05
     0  0.17781174E+03  0.25967356E+03  0.35474155E-05  0.43333318E+05
     0  0.12985079E+03  0.25648295E+03  0.35492262E-05  0.45707985E+05
     0  0.92441612E+02  0.26118250E+03  0.36711790E-05  0.48282564E+05
     0  0.63957131E+02  0.26720882E+03  0.39309641E-05  0.51131323E+05
     0  0.42849732E+02  0.26468263E+03  0.39447303E-05  0.54249228E+05
     0  0.27683236E+02  0.25461312E+03  0.38874814E-05  0.57569640E+05
     0  0.17160962E+02  0.24368008E+03  0.39725019E-05  0.61057089E+05
     0  0.10147753E+02  0.23182056E+03  0.40067315E-05  0.64713469E+05
     0  0.56840090E+01  0.21744990E+03  0.40047299E-05  0.68524614E+05
     0  0.29904360E+01  0.20494495E+03  0.38229831E-05  0.72495038E+05
     0  0.10150210E+01  0.19428145E+03  0.25977364E-05  0.78808542E+05
          -6.14          -9.79
     0  0.10138728E+06  0.29748313E+03  0.11968182E-01  0.10450015E+02
     0  0.10109641E+06  0.29720189E+03  0.11668230E-01  0.35636080E+02
     0  0.10069327E+06  0.29684594E+03  0.11542364E-01  0.70621602E+02
     0  0.10016368E+06  0.29638882E+03  0.11467500E-01  0.11672756E+03
     0  0.99508789E+05  0.29581767E+03  0.11416920E-01  0.17397889E+03
     0  0.98739877E+05  0.29516195E+03  0.11375926E-01  0.24153898E+03
     0  0.97841994E+05  0.29439140E+03  0.11339212E-01  0.32090625E+03
     0  0.96789171E+05  0.29348663E+03  0.11287337E-01  0.41463271E+03
     0  0.95578267E+05  0.29244819E+03  0.11205335E-01  0.52333612E+03
     0  0.94209866E+05  0.29130903E+03  0.11066372E-01  0.64737714E+03
     0  0.92684126E+05  0.29019409E+03  0.10755337E-01  0.78726149E+03
     0  0.91001626E+05  0.28925089E+03  0.10686975E-01  0.94363973E+03
     0  0.89166318E+05  0.28772316E+03  0.10469160E-01  0.11167957E+04
     0  0.87185819E+05  0.28685965E+03  0.93545466E-02  0.13068270E+04
     0  0.85067521E+05  0.28519325E+03  0.88257148E-02  0.15138993E+04
     0  0.82818046E+05  0.28587175E+03  0.50028882E-02  0.17388315E+04
     0  0.80446323E+05  0.28995953E+03  0.10803338E-02  0.19841601E+04
     0  0.77964612E+05  0.28733190E+03  0.10975492E-02  0.22490929E+04
     0  0.75384887E+05  0.28562225E+03  0.13255062E-02  0.25314658E+04
     0  0.72717547E+05  0.28348839E+03  0.14109636E-02  0.28317776E+04
     0  0.69974452E+05  0.28139294E+03  0.11445799E-02  0.31499341E+04
     0  0.67170291E+05  0.27941444E+03  0.94980143E-03  0.34858464E+04
     0  0.64319198E+05  0.27752292E+03  0.10240726E-02  0.38396048E+04
     0  0.61433133E+05  0.27597307E+03  0.14118395E-02  0.42117852E+04
     0  0.58524877E+05  0.27428900E+03  0.19556223E-02  0.46027644E+04
     0  0.55609393E+05  0.27311767E+03  0.35869613E-03  0.50124555E+04
     0  0.52709048E+05  0.27161489E+03  0.86126675E-04  0.54395705E+04
     0  0.49852283E+05  0.26927801E+03  0.48273293E-04  0.58807179E+04
     0  0.47066941E+05  0.26611983E+03  0.18327876E-03  0.63312719E+04
     0  0.44379034E+05  0.26313659E+03  0.60293991E-03  0.67868847E+04
     0  0.41812701E+05  0.26060676E+03  0.80764848E-03  0.72436907E+04
     0  0.39378219E+05  0.25736652E+03  0.67232918E-03  0.76986617E+04
     0  0.37071858E+05  0.25374388E+03  0.42828105E-03  0.81503021E+04
     0  0.34888334E+05  0.25003193E+03  0.27228865E-03  0.85979954E+04
     0  0.32821839E+05  0.24607026E+03  0.26148480E-03  0.90414083E+04
     0  0.30866807E+05  0.24242918E+03  0.18136881E-03  0.94805479E+04
     0  0.29017888E+05  0.23888886E+03  0.11041663E-03  0.99157213E+04
     0  0.27269959E+05  0.23512430E+03  0.82018470E-04  0.10346760E+05
     0  0.25618109E+05  0.23134753E+03  0.64711670E-04  0.10773389E+05
     0  0.24057622E+05  0.22788143E+03  0.44665953E-04  0.11195819E+05
     0  0.22583990E+05  0.22484992E+03  0.32266853E-04  0.11614672E+05
     0  0.21192892E+05  0.22213958E+03  0.22982558E-04  0.12030597E+05
     0  0.19880194E+05  0.21913165E+03  0.17402845E-04  0.12443567E+05
     0  0.18641939E+05  0.21588264E+03  0.14508902E-04  0.12853024E+05
     0  0.17474338E+05  0.21279044E+03  0.12547453E-04  0.13258836E+05
     0  0.16373773E+05  0.20987450E+03  0.10886505E-04  0.13661261E+05
     0  0.15336784E+05  0.20679777E+03  0.94450263E-05  0.14060262E+05
     0  0.14360062E+05  0.20327774E+03  0.93095588E-05  0.14455206E+05
     0  0.13440451E+05  0.20009928E+03  0.74417639E-05  0.14845934E+05
     0  0.12574935E+05  0.19774557E+03  0.54883798E-05  0.15233523E+05
     0  0.11759669E+05  0.19611202E+03  0.51365833E-05  0.15619917E+05
     0  0.10989277E+05  0.19491277E+03  0.42457498E-05  0.16007686E+05
     0  0.10258210E+05  0.19552619E+03  0.32430769E-05  0.16401080E+05
     0  0.95617553E+04  0.19885444E+03  0.32251081E-05  0.16806903E+05
     0  0.88959066E+04  0.19997995E+03  0.30780302E-05  0.17228242E+05
     0  0.82572560E+04  0.20010837E+03  0.28164522E-05  0.17664485E+05
     0  0.76429172E+04  0.20023269E+03  0.26875630E-05  0.18117492E+05
     0  0.70506115E+04  0.20301565E+03  0.25812845E-05  0.18593572E+05
     0  0.64797832E+04  0.20651676E+03  0.25081568E-05  0.19099622E+05
     0  0.59314980E+04  0.20917680E+03  0.24705498E-05  0.19637518E+05
     0  0.54070078E+04  0.21254037E+03  0.24421416E-05  0.20208950E+05
     0  0.49073184E+04  0.21275111E+03  0.24458128E-05  0.20812535E+05
     0  0.44330977E+04  0.21224217E+03  0.24644495E-05  0.21444688E+05
     0  0.39848070E+04  0.21227651E+03  0.24950836E-05  0.22107081E+05
     0  0.35628109E+04  0.21310028E+03  0.25427756E-05  0.22803993E+05
     0  0.31673640E+04  0.21581050E+03  0.26003979E-05  0.23542545E+05
     0  0.27986003E+04  0.22023027E+03  0.26902152E-05  0.24332498E+05
     0  0.24565270E+04  0.22261957E+03  0.27535774E-05  0.25177503E+05
     0  0.21410150E+04  0.22223810E+03  0.27940022E-05  0.26072551E+05
     0  0.18517921E+04  0.22216557E+03  0.28246670E-05  0.27016494E+05
     0  0.15884368E+04  0.22362884E+03  0.28411824E-05  0.28017398E+05
     0  0.13503746E+04  0.22657245E+03  0.28436932E-05  0.29087266E+05
     0  0.11368760E+04  0.22869357E+03  0.28450419E-05  0.30234001E+05
     0  0.94705615E+03  0.22909279E+03  0.28583519E-05  0.31457993E+05
     0  0.77987952E+03  0.23218502E+03  0.29019498E-05  0.32769216E+05
     0  0.63416626E+03  0.23302005E+03  0.29787209E-05  0.34177456E+05
     0  0.50860254E+03  0.23679635E+03  0.30959890E-05  0.35694657E+05
     0  0.40175513E+03  0.24039763E+03  0.32202188E-05  0.37341703E+05
     0  0.31209045E+03  0.24613496E+03  0.33824060E-05  0.39140082E+05
     0  0.23799695E+03  0.25599682E+03  0.35398673E-05  0.41131974E+05
     0  0.17781174E+03  0.25961370E+03  0.35214124E-05  0.43332018E+05
     0  0.12985079E+03  0.25670673E+03  0.35291654E-05  0.45707438E+05
     0  0.92441612E+02  0.26118213E+03  0.36700832E-05  0.48283129E+05
     0  0.63957131E+02  0.26706460E+03  0.39281103E-05  0.51131108E+05
     0  0.42849732E+02  0.26472973E+03  0.39437438E-05  0.54248443E+05
     0  0.27683236E+02  0.25476856E+03  0.38864934E-05  0.57570150E+05
     0  0.17160962E+02  0.24377314E+03  0.39743177E-05  0.61059339E+05
     0  0.10147753E+02  0.23174308E+03  0.40090814E-05  0.64715838E+05
     0  0.56840090E+01  0.21732921E+03  0.40078366E-05  0.68525302E+05
     0  0.29904360E+01  0.20484130E+03  0.38062509E-05  0.72493618E+05
     0  0.10150210E+01  0.19440711E+03  0.25911928E-05  0.78807469E+05
          -6.01          -9.56
     0  0.10138197E+06  0.29751707E+03  0.12156413E-01  0.10372922E+02
     0  0.10109111E+06  0.29721964E+03  0.11862599E-01  0.35564068E+02
     0  0.10068799E+06  0.29685282E+03  0.11738819E-01  0.70555043E+02
     0  0.10015843E+06  0.29640012E+03  0.11665223E-01  0.11666754E+03
     0  0.99503585E+05  0.29582970E+03  0.11617585E-01  0.17392735E+03
     0  0.98734725E+05  0.29516972E+03  0.11581350E-01  0.24149703E+03
     0  0.97836904E+05  0.29439613E+03  0.11553477E-01  0.32087471E+03
     0  0.96784155E+05  0.29347794E+03  0.11524850E-01  0.41461159E+03
     0  0.95573338E+05  0.29243293E+03  0.11452928E-01  0.52332430E+03
     0  0.94205036E+05  0.29126809E+03  0.11368951E-01  0.64737133E+03
     0  0.92679408E+05  0.29021317E+03  0.11066370E-01  0.78727320E+03
     0  0.90997032E+05  0.28932339E+03  0.11163988E-01  0.94370970E+03
     0  0.89161861E+05  0.28783052E+03  0.10885344E-01  0.11169622E+04
     0  0.87181510E+05  0.28734649E+03  0.92056347E-02  0.13072005E+04
     0  0.85063371E+05  0.28535128E+03  0.90105461E-02  0.15145032E+04
     0  0.82814063E+05  0.28509076E+03  0.62258059E-02  0.17392803E+04
     0  0.80442518E+05  0.28994465E+03  0.12278459E-02  0.19843640E+04
     0  0.77960991E+05  0.28731761E+03  0.12312910E-02  0.22492987E+04
     0  0.75381457E+05  0.28572087E+03  0.13239093E-02  0.25317167E+04
     0  0.72714312E+05  0.28356634E+03  0.14853951E-02  0.28321197E+04
     0  0.69971417E+05  0.28148649E+03  0.12231838E-02  0.31503784E+04
     0  0.67167458E+05  0.27940353E+03  0.11058144E-02  0.34863543E+04
     0  0.64316569E+05  0.27752720E+03  0.12328858E-02  0.38401371E+04
     0  0.61430707E+05  0.27603817E+03  0.18065571E-02  0.42124211E+04
     0  0.58522653E+05  0.27421068E+03  0.26902625E-02  0.46035128E+04
     0  0.55607367E+05  0.27320895E+03  0.46334009E-03  0.50133054E+04
     0  0.52707216E+05  0.27158108E+03  0.68989957E-04  0.54404636E+04
     0  0.49850638E+05  0.26913920E+03  0.45860306E-04  0.58814537E+04
     0  0.47065474E+05  0.26601347E+03  0.19739735E-03  0.63317886E+04
     0  0.44377734E+05  0.26311541E+03  0.68275066E-03  0.67872901E+04
     0  0.41811555E+05  0.26066752E+03  0.78404445E-03  0.72441241E+04
     0  0.39377214E+05  0.25739390E+03  0.65911171E-03  0.76991529E+04
     0  0.37070983E+05  0.25373348E+03  0.43888897E-03  0.81507937E+04
     0  0.34887576E+05  0.25000252E+03  0.28201156E-03  0.85984404E+04
     0  0.32821188E+05  0.24604093E+03  0.26788093E-03  0.90417895E+04
     0  0.30866251E+05  0.24244655E+03  0.17763092E-03  0.94809054E+04
     0  0.29017418E+05  0.23895333E+03  0.10364638E-03  0.99161387E+04
     0  0.27269565E+05  0.23515581E+03  0.81467518E-04  0.10347251E+05
     0  0.25617782E+05  0.23132102E+03  0.63888554E-04  0.10773874E+05
     0  0.24057354E+05  0.22780854E+03  0.45117903E-04  0.11196201E+05
     0  0.22583773E+05  0.22481588E+03  0.32462205E-04  0.11614945E+05
     0  0.21192720E+05  0.22213607E+03  0.22443090E-04  0.12030826E+05
     0  0.19880059E+05  0.21910472E+03  0.16197610E-04  0.12443758E+05
     0  0.18641835E+05  0.21583217E+03  0.13594535E-04  0.12853135E+05
     0  0.17474259E+05  0.21273737E+03  0.12292541E-04  0.13258841E+05
     0  0.16373715E+05  0.20986353E+03  0.10863331E-04  0.13661199E+05
     0  0.15336743E+05  0.20689630E+03  0.97912584E-05  0.14060279E+05
     0  0.14360034E+05  0.20341920E+03  0.84762893E-05  0.14455449E+05
     0  0.13440433E+05  0.20022566E+03  0.74672585E-05  0.14846433E+05
     0  0.12574923E+05  0.19794616E+03  0.55728510E-05  0.15234339E+05
     0  0.11759662E+05  0.19620915E+03  0.53564607E-05  0.15621023E+05
     0  0.10989273E+05  0.19467995E+03  0.42924635E-05  0.16008656E+05
     0  0.10258207E+05  0.19504224E+03  0.32143358E-05  0.16401327E+05
     0  0.95617542E+04  0.19864122E+03  0.32097293E-05  0.16806432E+05
     0  0.88959061E+04  0.20000250E+03  0.30782310E-05  0.17227569E+05
     0  0.82572558E+04  0.20010871E+03  0.28150546E-05  0.17663837E+05
     0  0.76429171E+04  0.20026718E+03  0.26857915E-05  0.18116883E+05
     0  0.70506115E+04  0.20310447E+03  0.25786840E-05  0.18593109E+05
     0  0.64797832E+04  0.20683160E+03  0.25046269E-05  0.19099657E+05
     0  0.59314980E+04  0.20940746E+03  0.24685041E-05  0.19638259E+05
     0  0.54070078E+04  0.21251909E+03  0.24421644E-05  0.20209975E+05
     0  0.49073184E+04  0.21287340E+03  0.24453896E-05  0.20813704E+05
     0  0.44330977E+04  0.21224054E+03  0.24638373E-05  0.21446036E+05
     0  0.39848070E+04  0.21202504E+03  0.24938842E-05  0.22108034E+05
     0  0.35628109E+04  0.21293289E+03  0.25411745E-05  0.22804260E+05
     0  0.31673640E+04  0.21589659E+03  0.25992600E-05  0.23542672E+05
     0  0.27986003E+04  0.22028872E+03  0.26893366E-05  0.24332886E+05
     0  0.24565270E+04  0.22263942E+03  0.27534623E-05  0.25178041E+05
     0  0.21410150E+04  0.22209709E+03  0.27940159E-05  0.26072846E+05
     0  0.18517921E+04  0.22210762E+03  0.28249701E-05  0.27016366E+05
     0  0.15884368E+04  0.22399979E+03  0.28414354E-05  0.28017972E+05
     0  0.13503746E+04  0.22647653E+03  0.28433739E-05  0.29088494E+05
     0  0.11368760E+04  0.22837267E+03  0.28447464E-05  0.30234179E+05
     0  0.94705615E+03  0.22914467E+03  0.28587275E-05  0.31457452E+05
     0  0.77987952E+03  0.23217375E+03  0.29017345E-05  0.32768790E+05
     0  0.63416626E+03  0.23308869E+03  0.29792816E-05  0.34177204E+05
     0  0.50860254E+03  0.23702322E+03  0.30985183E-05  0.35695360E+05
     0  0.40175513E+03  0.24020473E+03  0.32194660E-05  0.37342522E+05
     0  0.31209045E+03  0.24648209E+03  0.33842048E-05  0.39141471E+05
     0  0.23799695E+03  0.25555078E+03  0.35303973E-05  0.41132971E+05
     0  0.17781174E+03  0.25950561E+03  0.34940147E-05  0.43330650E+05
     0  0.12985079E+03  0.25696645E+03  0.35088579E-05  0.45706768E+05
     0  0.92441612E+02  0.26116669E+03  0.36688108E-05  0.48283674E+05
     0  0.63957131E+02  0.26692388E+03  0.39249486E-05  0.51130811E+05
     0  0.42849732E+02  0.26479333E+03  0.39425077E-05  0.54247695E+05
     0  0.27683236E+02  0.25492418E+03  0.38854203E-05  0.57570803E+05
     0  0.17160962E+02  0.24386056E+03  0.39760333E-05  0.61061693E+05
     0  0.10147753E+02  0.23165647E+03  0.40114646E-05  0.64718199E+05
     0  0.56840090E+01  0.21719666E+03  0.40108324E-05  0.68525804E+05
     0  0.29904360E+01  0.20474654E+03  0.37900040E-05  0.72491983E+05
     0  0.10150210E+01  0.19453127E+03  0.25846485E-05  0.78806299E+05
          -5.87          -9.32
     0  0.10137467E+06  0.29757860E+03  0.12300230E-01  0.10296175E+02
     0  0.10108384E+06  0.29730143E+03  0.12004580E-01  0.35495544E+02
     0  0.10068074E+06  0.29694946E+03  0.11879096E-01  0.70499840E+02
     0  0.10015123E+06  0.29649784E+03  0.11803743E-01  0.11663083E+03
     0  0.99496442E+05  0.29593587E+03  0.11754086E-01  0.17391422E+03
     0  0.98727652E+05  0.29527822E+03  0.11717940E-01  0.24151268E+03
     0  0.97829916E+05  0.29450997E+03  0.11686071E-01  0.32092494E+03
     0  0.96777268E+05  0.29359878E+03  0.11643107E-01  0.41470396E+03
     0  0.95566570E+05  0.29255964E+03  0.11533326E-01  0.52346614E+03
     0  0.94198405E+05  0.29142685E+03  0.11395891E-01  0.64757423E+03
     0  0.92672931E+05  0.29037954E+03  0.11118033E-01  0.78755335E+03
     0  0.90990726E+05  0.28934994E+03  0.11349084E-01  0.94404808E+03
     0  0.89155743E+05  0.28791127E+03  0.10999520E-01  0.11173427E+04
     0  0.87175595E+05  0.28736637E+03  0.93365293E-02  0.13076219E+04
     0  0.85057673E+05  0.28543067E+03  0.91656125E-02  0.15149711E+04
     0  0.82808596E+05  0.28465937E+03  0.73202184E-02  0.17396864E+04
     0  0.80437293E+05  0.28954977E+03  0.17738279E-02  0.19845303E+04
     0  0.77956019E+05  0.28735924E+03  0.13595928E-02  0.22493472E+04
     0  0.75376747E+05  0.28585095E+03  0.13580645E-02  0.25318529E+04
     0  0.72709871E+05  0.28362082E+03  0.15893966E-02  0.28323542E+04
     0  0.69967250E+05  0.28142785E+03  0.13903131E-02  0.31506241E+04
     0  0.67163569E+05  0.27931660E+03  0.13113153E-02  0.34865372E+04
     0  0.64312959E+05  0.27750667E+03  0.15215495E-02  0.38402903E+04
     0  0.61427376E+05  0.27605274E+03  0.23617788E-02  0.42126502E+04
     0  0.58519599E+05  0.27418181E+03  0.32922858E-02  0.46038526E+04
     0  0.55604586E+05  0.27319837E+03  0.74443962E-03  0.50137082E+04
     0  0.52704701E+05  0.27153817E+03  0.63835503E-04  0.54408421E+04
     0  0.49848380E+05  0.26895667E+03  0.86518949E-04  0.58816339E+04
     0  0.47063460E+05  0.26586871E+03  0.27241621E-03  0.63316897E+04
     0  0.44375948E+05  0.26316969E+03  0.71137897E-03  0.67871078E+04
     0  0.41809981E+05  0.26074362E+03  0.74426481E-03  0.72440340E+04
     0  0.39375835E+05  0.25739387E+03  0.62003602E-03  0.76990990E+04
     0  0.37069781E+05  0.25369213E+03  0.43634844E-03  0.81506779E+04
     0  0.34886536E+05  0.24992605E+03  0.28939903E-03  0.85982015E+04
     0  0.32820293E+05  0.24602978E+03  0.26015067E-03  0.90414536E+04
     0  0.30865488E+05  0.24249797E+03  0.16966169E-03  0.94805855E+04
     0  0.29016772E+05  0.23899431E+03  0.10132652E-03  0.99158835E+04
     0  0.27269025E+05  0.23514581E+03  0.82600587E-04  0.10347007E+05
     0  0.25617333E+05  0.23127449E+03  0.63772747E-04  0.10773562E+05
     0  0.24056986E+05  0.22773861E+03  0.46085733E-04  0.11195767E+05
